@W: CG775 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\component\Actel\DirectCore\CoreAPB3\4.1.100\rtl\vlog\core_obfuscated\coreapb3.v":13:0:13:7|Found Component CoreAPB3 in library COREAPB3_LIB
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 599 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 600 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 601 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 602 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 603 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 604 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 605 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 606 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 607 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 608 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 609 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 610 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 611 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 612 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 613 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 614 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 615 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 616 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 617 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 618 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 619 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 620 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 621 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 622 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 623 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 624 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 625 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 626 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 627 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 628 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 629 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 630 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 631 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 632 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 633 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 634 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 635 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 636 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 637 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 638 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 639 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 640 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 641 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 642 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 643 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 644 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 645 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 646 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 647 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 648 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 649 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 650 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 651 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 652 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 653 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 654 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 655 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 656 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 657 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 658 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 659 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 660 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 661 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 662 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 663 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 664 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 665 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 666 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 667 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 668 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 669 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 670 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 671 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 672 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 673 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 674 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 675 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 676 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 677 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 678 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 679 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 680 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 681 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 682 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 683 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 684 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 685 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 686 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 687 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 688 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 689 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 690 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 691 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 692 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 693 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 694 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 695 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 696 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 697 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 698 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 699 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 700 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 701 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 702 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 703 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 704 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 705 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 706 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 707 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 708 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 709 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 710 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 711 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 712 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 713 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 714 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 715 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 716 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 717 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 718 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 719 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 720 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 721 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 722 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 723 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 724 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 725 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 726 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 727 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 728 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 729 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 730 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 731 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 732 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 733 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 734 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 735 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 736 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 737 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 738 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 739 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 740 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 741 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 742 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 743 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 744 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 745 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 746 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 747 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 748 of color
@W: CG134 :"C:\Users\mtstacho\Desktop\VisionAssistance(EXP)\VisionAssistance\hdl\LED.v":18:11:18:15|No assignment to bit 749 of color
